         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000cdc T _trace_callback
00000cde T _int_callback
00000ce0 T _line1x1x_callback
00000ce2 t strcat
00000d06 t PAL_setColor
00000d30 t DMA_doDma
00000f30 t initTilemap
000010cc T _errorexception_callback
000010fc T _privilegeviolation_callback
0000112c T _zerodivide_callback
0000115c T _addresserror_callback
0000118c T _buserror_callback
000011bc t clearVRAMBuffer
00001206 T showStackState.lto_priv.46
000019b6 T addValueU32.lto_priv.48
00001c4e t showValueU32U32U32
00001caa T showRegisterState.lto_priv.45
00001df0 T addValueU16.lto_priv.47
00002042 t showException4WDump
000020c6 T _trapvinst_callback
000020f8 T _chkinst_callback
0000212a T _illegalinst_callback
0000215c T setFadePalette.lto_priv.80
00002468 T PAL_setPalette
000024bc T memcpy
000024cc T memset
000024e4 T MEM_pack
00002558 T MEM_alloc
00002650 T DMA_doCPUCopy
000027d8 T DMA_setBufferSize
00002834 T _vint_callback
00004440 t _extint_callback
00004470 t internal_reset
00004cbc t _hint_callback
000053ea T _reset_entry
000053f6 T _start_entry
000055e8 t externalIntCB
00005694 t VDP_setReg.constprop.5
000056ae T DMA_doVRamFill.constprop.38
